timestamps,TP9,AF7,AF8,TP10,Right AUX
1587070390.634,12.207,160.645,142.090,90.332,0.000
1587070390.637,69.336,271.973,371.582,170.898,0.000
1587070390.641,-56.152,-15.625,-32.227,-146.484,0.000
1587070390.645,-127.441,-219.727,-382.324,-274.414,0.000
1587070390.649,-19.043,136.230,57.617,32.715,0.000
1587070390.653,38.086,246.582,341.797,196.289,0.000
1587070390.657,-41.504,-71.289,-28.809,-38.574,0.000
1587070390.661,-131.836,-115.723,-225.586,-266.602,0.000
1587070390.665,-69.336,-11.230,-79.102,-70.801,0.000
1587070390.669,40.039,-172.363,-32.715,189.453,0.000
1587070390.673,-11.230,280.273,347.168,24.414,0.000
1587070390.677,-107.422,138.184,33.203,-257.324,0.000
1587070390.680,-82.520,-363.281,-442.383,-147.949,0.000
1587070390.684,24.414,326.660,302.246,141.113,0.000
1587070390.688,44.922,776.367,748.047,120.117,0.000
1587070390.692,-60.059,-228.516,-274.902,-183.105,0.000
1587070390.696,-102.539,-885.254,-934.082,-229.004,0.000
1587070390.700,-16.602,-365.234,-331.055,66.895,0.000
1587070390.704,27.344,375.488,429.688,135.254,0.000
1587070390.708,-57.617,325.195,282.715,-144.043,0.000
1587070390.712,-103.027,-618.164,-659.180,-258.301,0.000
1587070390.716,-18.555,-638.184,-653.809,5.371,0.000
1587070390.720,40.527,598.633,553.711,171.875,0.000
1587070390.723,-31.250,575.195,512.207,-48.828,0.000
1587070390.727,-109.375,-576.660,-609.863,-274.414,0.000
1587070390.731,-78.125,-332.031,-393.066,-104.004,0.000
1587070390.735,12.207,679.688,628.906,147.461,0.000
1587070390.739,0.488,347.168,367.676,35.645,0.000
1587070390.743,-86.914,-632.324,-616.699,-220.703,0.000
1587070390.747,-54.688,-733.398,-719.238,-115.234,0.000
1587070390.751,41.992,29.297,71.289,170.898,0.000
1587070390.755,27.832,365.234,429.199,111.816,0.000
1587070390.759,-73.242,-671.387,-626.953,-185.059,0.000
1587070390.762,-121.582,-825.195,-900.879,-242.676,0.000
1587070390.766,-29.785,251.465,161.133,46.875,0.000
1587070390.770,41.992,762.207,767.090,163.086,0.000
1587070390.774,-36.133,198.242,188.477,-108.887,0.000
1587070390.778,-111.328,-348.633,-461.426,-252.930,0.000
1587070390.782,-39.062,116.699,28.809,0.488,0.000
1587070390.786,58.594,558.594,572.266,212.891,0.000
1587070390.790,-13.184,287.598,293.457,7.324,0.000
1587070390.794,-107.910,-498.047,-532.715,-259.277,0.000
1587070390.798,-70.312,-600.098,-613.770,-120.605,0.000
1587070390.802,36.621,89.844,135.254,158.203,0.000
1587070390.805,33.203,346.680,395.020,72.266,0.000
1587070390.809,-96.680,-171.875,-216.797,-228.027,0.000
1587070390.813,-111.328,-281.250,-395.508,-198.242,0.000
1587070390.817,24.902,-27.832,6.348,126.953,0.000
1587070390.821,59.082,69.824,208.496,185.547,0.000
1587070390.825,-56.641,156.738,130.371,-143.066,0.000
1587070390.829,-111.328,-234.863,-335.449,-254.883,0.000
1587070390.833,-24.902,-11.230,-20.020,43.945,0.000
1587070390.837,47.363,692.871,718.750,179.688,0.000
1587070390.841,-20.020,173.828,150.391,-64.453,0.000
1587070390.845,-116.211,-803.711,-843.262,-258.301,0.000
1587070390.848,-74.219,-850.098,-755.859,-48.828,0.000
1587070390.852,6.348,283.203,374.512,184.082,0.000
1587070390.856,-33.203,807.129,757.324,10.254,0.000
1587070390.860,-115.234,-152.344,-233.398,-239.746,0.000
1587070390.864,-83.008,-634.766,-659.668,-121.582,0.000
1587070390.868,29.785,242.676,273.438,148.438,0.000
1587070390.872,51.270,755.371,730.469,105.469,0.000
1587070390.876,-57.617,-18.066,-97.168,-209.473,0.000
1587070390.880,-106.445,-443.848,-532.715,-223.145,0.000
1587070390.884,-18.066,159.668,104.492,83.008,0.000
1587070390.887,24.414,426.270,431.641,151.855,0.000
1587070390.891,-54.688,-333.496,-314.941,-110.840,0.000
1587070390.895,-115.234,-924.805,-949.707,-249.512,0.000
1587070390.899,-51.270,-27.832,-101.074,-4.883,0.000
1587070390.903,39.551,741.699,723.633,184.570,0.000
1587070390.907,-15.625,83.984,89.844,-43.457,0.000
1587070390.911,-105.957,-457.520,-529.297,-253.418,0.000
1587070390.915,-63.965,-17.090,-108.887,-70.801,0.000
1587070390.919,28.809,595.703,584.961,170.410,0.000
1587070390.923,28.320,234.375,304.199,46.387,0.000
1587070390.927,-84.961,-577.148,-564.453,-223.145,0.000
1587070390.930,-101.562,-303.711,-375.488,-148.438,0.000
1587070390.934,21.484,318.359,349.121,146.973,0.000
1587070390.938,50.781,-122.070,71.777,138.184,0.000
1587070390.942,-98.145,-505.859,-428.711,-207.031,0.000
1587070390.946,-160.156,-224.121,-298.340,-281.738,0.000
1587070390.950,-30.273,112.305,139.648,45.410,0.000
1587070390.954,24.414,538.574,614.746,151.367,0.000
1587070390.958,-65.918,260.742,257.324,-131.348,0.000
1587070390.962,-133.301,-410.645,-482.910,-277.832,0.000
1587070390.966,-38.086,-82.520,-122.070,-6.836,0.000
1587070390.970,50.781,588.867,634.766,190.430,0.000
1587070390.973,-36.621,549.805,549.316,-61.523,0.000
1587070390.977,-118.652,-131.836,-222.656,-297.852,0.000
1587070390.981,-53.223,-456.055,-465.820,-99.121,0.000
1587070390.985,28.809,89.355,175.293,144.043,0.000
1587070390.989,5.371,436.035,470.703,21.973,0.000
1587070390.993,-106.445,70.312,-14.160,-259.766,0.000
1587070390.997,-103.516,-611.816,-644.531,-187.988,0.000
1587070391.001,12.695,-393.555,-274.902,128.418,0.000
1587070391.005,29.297,647.461,655.273,123.047,0.000
1587070391.009,-58.105,126.953,45.410,-171.875,0.000
1587070391.012,-85.449,-746.094,-784.668,-228.027,0.000
1587070391.016,-16.602,-19.043,-46.387,46.875,0.000
1587070391.020,31.250,750.000,725.586,155.273,0.000
1587070391.024,-44.922,299.316,258.301,-111.328,0.000
1587070391.028,-113.281,-814.941,-830.078,-263.184,0.000
1587070391.032,-51.758,-474.609,-484.375,-20.996,0.000
1587070391.036,26.367,726.074,723.145,166.504,0.000
1587070391.040,-12.695,364.258,395.508,-13.184,0.000
1587070391.044,-83.008,-837.402,-830.078,-224.609,0.000
1587070391.048,-59.082,-465.820,-522.461,-101.074,0.000
1587070391.052,15.625,697.266,656.250,152.344,0.000
1587070391.055,15.625,633.789,654.785,69.336,0.000
1587070391.059,-98.633,-401.367,-387.695,-248.047,0.000
1587070391.063,-115.723,-424.805,-501.953,-217.285,0.000
1587070391.067,-8.789,440.430,382.812,91.309,0.000
1587070391.071,45.410,604.004,640.137,141.602,0.000
1587070391.075,-47.852,-413.574,-375.488,-150.879,0.000
1587070391.079,-133.301,-788.086,-823.730,-256.348,0.000
1587070391.083,-51.758,157.227,113.770,27.832,0.000
1587070391.087,38.574,533.691,596.191,180.176,0.000
1587070391.091,-31.738,47.852,83.984,-70.312,0.000
1587070391.095,-120.117,-298.340,-395.020,-265.625,0.000
1587070391.098,-54.688,-29.785,-102.539,-48.340,0.000
1587070391.102,52.734,14.160,123.047,199.219,0.000
1587070391.106,-3.418,-237.793,-114.258,13.184,0.000
1587070391.110,-135.742,-191.895,-263.184,-277.344,0.000
1587070391.114,-88.379,-178.223,-250.000,-126.953,0.000
1587070391.118,30.762,25.879,108.887,165.039,0.000
1587070391.122,15.137,115.234,217.773,102.051,0.000
1587070391.126,-93.262,-270.508,-290.039,-212.402,0.000
1587070391.130,-118.652,-432.617,-507.324,-222.168,0.000
1587070391.134,3.418,-562.988,-434.082,114.746,0.000
1587070391.137,29.785,91.797,228.027,166.992,0.000
1587070391.141,-81.055,290.527,233.887,-150.879,0.000
1587070391.145,-120.605,-435.547,-517.090,-260.742,0.000
1587070391.149,-21.973,-187.500,-195.312,33.203,0.000
1587070391.153,39.551,804.688,793.945,187.012,0.000
1587070391.157,-33.203,537.598,486.328,-58.594,0.000
1587070391.161,-101.074,-579.590,-645.996,-257.812,0.000
1587070391.165,-45.898,-382.324,-457.031,-46.387,0.000
1587070391.169,47.363,297.363,299.805,193.359,0.000
1587070391.173,-1.953,338.379,355.957,47.852,0.000
1587070391.177,-85.449,-492.188,-531.250,-201.660,0.000
1587070391.180,-64.941,-814.941,-849.121,-116.699,0.000
1587070391.184,3.418,419.434,384.277,132.324,0.000
1587070391.188,24.414,864.258,823.242,111.816,0.000
1587070391.192,-65.430,-268.066,-288.086,-165.039,0.000
1587070391.196,-110.840,-699.219,-747.559,-205.566,0.000
1587070391.200,-6.836,239.746,153.809,75.684,0.000
1587070391.204,73.242,676.758,631.348,169.434,0.000
1587070391.208,-41.504,-83.984,-92.773,-94.238,0.000
1587070391.212,-136.230,-675.293,-744.141,-241.211,0.000
1587070391.216,-36.133,-530.273,-543.945,15.625,0.000
1587070391.220,54.688,-5.371,103.027,204.590,0.000
1587070391.223,-6.348,-213.867,-95.703,-8.789,0.000
1587070391.227,-95.215,-555.664,-578.125,-264.648,0.000
1587070391.231,-58.105,-55.664,-151.855,-118.652,0.000
1587070391.235,33.203,538.574,546.387,142.578,0.000
1587070391.239,22.461,-236.816,-46.387,65.430,0.000
1587070391.243,-102.539,-616.211,-557.129,-236.328,0.000
1587070391.247,-114.746,-145.996,-257.324,-204.102,0.000
1587070391.251,-1.953,309.082,307.129,104.004,0.000
1587070391.255,29.297,624.512,653.320,117.676,0.000
1587070391.259,-66.406,166.504,100.098,-177.734,0.000
1587070391.262,-112.793,-484.863,-549.316,-237.793,0.000
1587070391.266,-18.555,-317.871,-255.859,69.824,0.000
1587070391.270,42.480,25.879,208.008,178.711,0.000
1587070391.274,-45.898,112.305,153.809,-90.820,0.000
1587070391.278,-111.816,-510.742,-563.477,-246.582,0.000
1587070391.282,-30.762,-399.902,-402.344,14.160,0.000
1587070391.286,42.969,576.172,586.914,208.984,0.000
1587070391.290,-16.602,666.504,620.117,-11.719,0.000
1587070391.294,-112.305,-150.879,-241.699,-263.184,0.000
1587070391.298,-78.125,-394.531,-430.176,-121.094,0.000
1587070391.302,10.254,509.277,490.723,133.301,0.000
1587070391.305,-0.488,795.898,729.492,39.551,0.000
1587070391.309,-93.750,-296.387,-345.215,-251.465,0.000
1587070391.313,-94.238,-860.352,-895.996,-211.426,0.000
1587070391.317,-8.789,108.398,49.805,84.961,0.000
1587070391.321,18.555,754.883,697.754,105.469,0.000
1587070391.325,-76.660,42.480,-26.367,-171.875,0.000
1587070391.329,-125.488,-752.441,-809.082,-242.676,0.000
1587070391.333,-43.457,-162.109,-175.293,22.461,0.000
1587070391.337,9.766,667.480,663.574,160.645,0.000
1587070391.341,-61.523,323.242,286.133,-69.336,0.000
1587070391.345,-129.395,-837.402,-850.586,-240.234,0.000
1587070391.348,-69.824,-329.102,-380.859,-39.062,0.000
1587070391.352,19.531,797.363,763.184,169.434,0.000
1587070391.356,-9.277,353.027,386.719,18.555,0.000
1587070391.360,-104.980,-539.062,-547.363,-231.934,0.000
1587070391.364,-95.703,-283.691,-379.395,-136.230,0.000
1587070391.368,7.812,517.090,457.031,133.789,0.000
1587070391.372,26.367,225.586,267.578,112.305,0.000
1587070391.376,-84.961,-851.562,-848.633,-174.805,0.000
1587070391.380,-137.207,-532.227,-644.043,-224.609,0.000
1587070391.384,-31.250,318.359,254.395,86.426,0.000
1587070391.387,26.367,399.414,411.621,166.504,0.000
1587070391.391,-62.012,-172.852,-204.590,-129.883,0.000
1587070391.395,-115.723,-632.324,-744.629,-268.555,0.000
1587070391.399,-21.484,-69.824,-164.551,-4.883,0.000
1587070391.403,48.340,223.633,276.367,203.613,0.000
1587070391.407,-34.180,-1.953,7.812,-44.922,0.000
1587070391.411,-127.930,-195.312,-345.215,-296.875,0.000
1587070391.415,-71.777,-71.289,-186.035,-82.520,0.000
1587070391.419,43.945,-121.582,7.812,186.523,0.000
1587070391.423,-2.930,145.020,199.219,29.785,0.000
1587070391.427,-107.910,109.863,-41.016,-250.488,0.000
1587070391.430,-61.035,-281.250,-405.762,-136.230,0.000
1587070391.434,27.832,311.523,273.438,147.949,0.000
1587070391.438,4.395,924.805,884.277,90.332,0.000
1587070391.442,-83.984,371.582,248.535,-199.707,0.000
1587070391.446,-98.633,-460.449,-569.336,-219.238,0.000
1587070391.450,-2.930,-242.188,-235.840,68.359,0.000
1587070391.454,57.129,261.719,304.199,172.363,0.000
1587070391.458,-55.176,-124.023,-133.789,-102.051,0.000
1587070391.462,-135.254,-847.168,-890.625,-238.281,0.000
1587070391.466,-45.410,-813.965,-831.055,13.184,0.000
1587070391.470,34.180,402.832,360.840,149.902,0.000
1587070391.473,-13.184,605.469,526.367,-59.570,0.000
1587070391.477,-102.051,-474.121,-543.945,-288.086,0.000
1587070391.481,-76.172,-316.406,-401.855,-130.859,0.000
1587070391.485,21.973,740.723,673.828,149.414,0.000
1587070391.489,34.180,730.469,685.547,50.781,0.000
1587070391.493,-63.965,-311.523,-371.582,-229.492,0.000
1587070391.497,-85.938,-624.512,-670.410,-166.504,0.000
1587070391.501,9.277,191.406,170.410,114.258,0.000
1587070391.505,39.551,708.496,693.848,117.188,0.000
1587070391.509,-45.898,-566.406,-545.898,-152.344,0.000
1587070391.512,-107.422,-892.578,-966.797,-226.074,0.000
1587070391.516,-25.391,234.375,139.648,43.945,0.000
1587070391.520,56.152,574.707,570.801,182.129,0.000
1587070391.524,-24.414,-63.965,-75.684,-84.961,0.000
1587070391.528,-94.238,-362.793,-480.469,-257.812,0.000
1587070391.532,-18.555,107.910,3.906,-3.906,0.000
1587070391.536,62.012,607.910,605.957,197.266,0.000
1587070391.540,11.719,445.801,443.359,11.230,0.000
1587070391.544,-83.984,-486.816,-520.020,-211.426,0.000
1587070391.548,-59.082,-544.434,-574.219,-76.172,0.000
1587070391.552,45.410,83.496,138.184,185.059,0.000
1587070391.555,23.438,-89.844,41.016,98.145,0.000
1587070391.559,-117.188,-199.219,-260.254,-239.258,0.000
1587070391.563,-120.605,-285.645,-413.086,-206.543,0.000
1587070391.567,17.090,-99.609,-65.430,136.719,0.000
1587070391.571,54.688,421.387,471.680,166.504,0.000
1587070391.575,-59.082,218.262,133.789,-151.855,0.000
1587070391.579,-109.863,-352.051,-462.891,-253.906,0.000
1587070391.583,-11.719,-380.371,-354.980,59.082,0.000
1587070391.587,57.617,433.594,478.027,207.520,0.000
1587070391.591,-26.855,356.934,341.309,-62.500,0.000
1587070391.595,-110.352,-590.332,-621.094,-254.395,0.000
1587070391.598,-20.508,-868.164,-773.438,-12.207,0.000
1587070391.602,49.316,104.980,205.078,212.402,0.000
1587070391.606,-9.277,806.152,764.160,22.461,0.000
1587070391.610,-89.844,-3.418,-88.379,-227.051,0.000
1587070391.614,-65.430,-397.461,-470.703,-96.191,0.000
1587070391.618,36.621,471.191,417.969,184.082,0.000
1587070391.622,38.574,943.848,895.996,133.789,0.000
1587070391.626,-72.754,-68.848,-126.465,-183.594,0.000
1587070391.630,-108.887,-648.438,-723.633,-238.281,0.000
1587070391.634,-20.508,313.965,252.930,48.828,0.000
1587070391.637,31.738,602.539,615.723,141.602,0.000
1587070391.641,-52.246,-282.227,-242.676,-143.555,0.000
1587070391.645,-113.770,-900.391,-918.945,-269.043,0.000
1587070391.649,-42.969,49.316,-41.992,-17.578,0.000
1587070391.653,32.715,957.031,924.805,161.133,0.000
1587070391.657,-33.203,301.270,297.363,-44.434,0.000
1587070391.661,-117.676,-421.875,-501.465,-271.484,0.000
1587070391.665,-66.406,11.719,-76.172,-79.102,0.000
1587070391.669,42.480,727.051,712.891,187.012,0.000
1587070391.673,31.738,367.676,392.090,55.664,0.000
1587070391.677,-98.145,-248.535,-324.707,-242.676,0.000
1587070391.680,-104.004,-204.590,-322.266,-178.223,0.000
1587070391.684,-3.906,30.762,44.922,110.352,0.000
1587070391.688,-3.418,-236.816,-75.684,97.168,0.000
1587070391.692,-115.723,-628.418,-558.105,-216.309,0.000
1587070391.696,-160.156,-495.117,-583.008,-270.996,0.000
1587070391.700,-47.852,-75.195,-62.500,52.734,0.000
1587070391.704,37.598,-165.527,36.621,198.730,0.000
1587070391.708,-50.781,-140.137,-91.797,-84.961,0.000
1587070391.712,-125.000,-286.621,-410.156,-269.531,0.000
1587070391.716,-39.551,-86.426,-153.320,-21.973,0.000
1587070391.720,37.598,461.914,481.934,179.688,0.000
1587070391.723,-18.066,499.512,479.492,-21.484,0.000
1587070391.727,-110.840,-25.879,-131.836,-280.273,0.000
1587070391.731,-66.895,-538.574,-548.828,-111.816,0.000
1587070391.735,27.832,-242.188,-115.234,169.922,0.000
1587070391.739,-16.113,435.059,463.379,22.461,0.000
1587070391.743,-107.422,-201.660,-254.395,-258.789,0.000
1587070391.747,-92.773,-858.398,-856.934,-188.477,0.000
1587070391.751,7.812,-262.207,-184.082,117.676,0.000
1587070391.755,37.109,708.008,707.031,125.488,0.000
1587070391.759,-56.641,307.617,234.375,-179.688,0.000
1587070391.762,-94.727,-551.270,-596.680,-236.328,0.000
1587070391.766,-6.836,18.066,-10.254,53.711,0.000
1587070391.770,36.621,838.379,801.758,159.668,0.000
1587070391.774,-42.480,357.422,303.711,-108.887,0.000
1587070391.778,-96.191,-813.965,-836.914,-242.676,0.000
1587070391.782,-34.668,-583.496,-578.125,-9.766,0.000
1587070391.786,46.875,642.090,625.488,197.266,0.000
1587070391.790,12.207,528.320,515.625,47.363,0.000
1587070391.794,-78.613,-743.652,-743.164,-208.496,0.000
1587070391.798,-57.617,-550.781,-598.145,-131.836,0.000
1587070391.802,35.156,351.074,369.141,126.465,0.000
1587070391.805,25.879,331.543,387.207,63.477,0.000
1587070391.809,-85.449,-254.395,-291.016,-238.770,0.000
1587070391.813,-103.516,-270.996,-371.582,-219.238,0.000
1587070391.817,4.395,507.812,464.844,91.309,0.000
1587070391.821,35.156,663.574,678.223,147.949,0.000
1587070391.825,-72.754,-346.191,-324.707,-146.484,0.000
1587070391.829,-125.000,-673.340,-720.215,-247.559,0.000
1587070391.833,-40.039,156.738,83.008,42.969,0.000
1587070391.837,40.039,437.988,506.836,187.988,0.000
1587070391.841,-42.480,30.273,83.008,-70.312,0.000
1587070391.845,-157.227,-263.672,-357.422,-291.992,0.000
1587070391.848,-85.449,-0.977,-89.355,-71.289,0.000
1587070391.852,30.762,184.570,271.484,196.777,0.000
1587070391.856,-28.809,-143.066,12.207,25.391,0.000
1587070391.860,-136.719,-507.812,-512.695,-273.438,0.000
1587070391.864,-105.469,-352.051,-419.434,-154.297,0.000
1587070391.868,-5.859,307.129,340.820,137.695,0.000
1587070391.872,19.043,349.121,435.547,103.027,0.000
1587070391.876,-74.707,-197.266,-198.730,-176.758,0.000
1587070391.880,-103.516,-491.211,-523.926,-201.660,0.000
1587070391.884,-1.465,-168.457,-87.402,97.168,0.000
1587070391.887,43.457,678.711,731.445,180.664,0.000
1587070391.891,-60.547,394.043,328.613,-127.441,0.000
1587070391.895,-123.535,-571.289,-631.836,-260.254,0.000
1587070391.899,-26.367,-885.742,-796.387,22.461,0.000
1587070391.903,23.926,271.973,346.191,166.504,0.000
1587070391.907,-44.922,587.891,536.133,-58.105,0.000
1587070391.911,-123.047,-453.125,-520.996,-253.906,0.000
1587070391.915,-73.730,-519.531,-535.156,-64.941,0.000
1587070391.919,34.668,298.828,347.168,188.965,0.000
1587070391.923,22.949,334.961,381.836,62.500,0.000
1587070391.927,-78.125,-583.008,-586.914,-221.191,0.000
1587070391.930,-86.426,-661.621,-711.426,-154.785,0.000
1587070391.934,12.207,362.793,330.078,131.348,0.000
1587070391.938,47.852,859.863,845.703,129.395,0.000
1587070391.942,-48.340,-144.043,-145.508,-161.133,0.000
1587070391.946,-100.098,-840.332,-891.113,-212.402,0.000
1587070391.950,-7.324,254.883,181.152,76.172,0.000
1587070391.954,44.922,902.832,910.156,195.801,0.000
1587070391.958,-38.086,73.242,81.055,-62.012,0.000
1587070391.962,-102.051,-536.133,-608.887,-220.703,0.000
1587070391.966,-25.391,-211.914,-235.840,2.441,0.000
1587070391.970,60.547,311.035,382.324,170.410,0.000
1587070391.973,29.297,-303.711,-178.223,-22.949,0.000
1587070391.977,-63.965,-964.844,-954.102,-275.879,0.000
1587070391.981,-58.105,-259.277,-376.953,-139.648,0.000
1587070391.985,42.969,504.395,464.355,143.066,0.000
1587070391.989,37.109,-221.680,-75.684,74.219,0.000
1587070391.993,-98.633,-708.008,-676.758,-223.633,0.000
1587070391.997,-105.469,-169.434,-301.758,-185.547,0.000
1587070392.001,35.645,297.363,257.812,139.648,0.000
1587070392.005,52.246,523.438,531.738,165.527,0.000
1587070392.009,-78.613,38.086,-20.996,-159.180,0.000
1587070392.012,-124.512,-689.453,-752.930,-249.512,0.000
1587070392.016,-12.695,-385.742,-332.031,55.664,0.000
1587070392.020,50.781,28.809,203.613,196.289,0.000
1587070392.024,-50.781,279.785,285.156,-84.961,0.000
1587070392.028,-132.812,-126.465,-252.930,-280.762,0.000
1587070392.032,-45.410,-291.992,-297.363,-40.527,0.000
1587070392.036,42.480,300.781,366.211,192.871,0.000
1587070392.040,-26.367,603.027,563.965,8.301,0.000
1587070392.044,-122.559,-38.574,-154.785,-250.000,0.000
1587070392.048,-75.195,-556.152,-611.328,-110.352,0.000
1587070392.052,29.297,284.668,267.578,162.109,0.000
1587070392.055,21.973,815.918,776.855,88.379,0.000
1587070392.059,-79.102,-207.520,-238.770,-202.148,0.000
1587070392.063,-106.934,-874.023,-894.531,-184.570,0.000
1587070392.067,-11.719,67.383,35.156,112.793,0.000
1587070392.071,41.016,715.820,679.199,166.504,0.000
1587070392.075,-51.270,-2.930,-46.875,-134.766,0.000
1587070392.079,-110.352,-861.328,-895.020,-246.094,0.000
1587070392.083,-33.203,-137.207,-194.336,42.969,0.000
1587070392.087,41.992,753.418,724.121,188.477,0.000
1587070392.091,-33.691,140.137,148.926,-62.012,0.000
1587070392.095,-127.930,-871.094,-887.695,-250.977,0.000
1587070392.098,-88.379,-218.750,-292.480,-70.312,0.000
1587070392.102,-1.953,882.324,849.609,145.508,0.000
1587070392.106,-11.230,308.105,346.680,18.555,0.000
1587070392.110,-100.098,-836.914,-858.398,-245.117,0.000
1587070392.114,-105.469,-353.516,-465.332,-156.250,0.000
1587070392.118,9.277,648.438,584.473,142.578,0.000
1587070392.122,50.293,522.461,559.082,113.770,0.000
1587070392.126,-71.289,-145.020,-160.645,-199.707,0.000
1587070392.130,-124.023,-288.086,-403.809,-237.793,0.000
1587070392.134,-15.137,245.605,176.270,67.871,0.000
1587070392.137,29.785,481.934,521.484,164.551,0.000
1587070392.141,-68.359,73.242,51.758,-124.023,0.000
1587070392.145,-128.906,-298.340,-422.363,-256.348,0.000
1587070392.149,-35.156,-14.648,-76.172,15.137,0.000
1587070392.153,62.988,292.969,373.535,182.617,0.000
1587070392.157,-8.789,-111.816,-31.250,-69.824,0.000
1587070392.161,-110.352,-483.887,-556.641,-307.617,0.000
1587070392.165,-50.781,-243.652,-311.035,-103.027,0.000
1587070392.169,72.754,-401.855,-235.352,194.336,0.000
1587070392.173,26.367,-40.527,43.945,41.504,0.000
1587070392.177,-111.328,35.645,-61.035,-273.926,0.000
1587070392.180,-96.191,-354.492,-423.340,-174.805,0.000
1587070392.184,11.230,138.672,136.230,130.859,0.000
1587070392.188,20.508,657.715,654.785,111.816,0.000
1587070392.192,-78.125,165.039,83.496,-186.523,0.000
1587070392.196,-99.121,-520.508,-604.492,-222.656,0.000
1587070392.200,8.789,-361.816,-340.820,84.961,0.000
1587070392.204,57.129,337.891,376.465,187.988,0.000
1587070392.208,-39.551,159.180,122.559,-77.637,0.000
1587070392.212,-112.793,-838.867,-878.906,-233.887,0.000
1587070392.216,-47.363,-678.711,-697.266,0.000,0.000
1587070392.220,29.297,642.578,610.352,180.664,0.000
1587070392.223,-22.949,608.398,572.754,-13.672,0.000
1587070392.227,-109.863,-633.301,-661.621,-253.418,0.000
1587070392.231,-84.473,-461.426,-539.062,-106.445,0.000
1587070392.235,11.719,619.141,566.406,163.086,0.000
1587070392.239,21.484,651.855,629.883,47.363,0.000
1587070392.243,-88.867,-486.816,-527.832,-247.070,0.000
1587070392.247,-108.887,-859.863,-867.676,-189.453,0.000
1587070392.251,5.859,83.008,92.285,105.469,0.000
1587070392.255,46.875,608.398,619.629,126.465,0.000
1587070392.259,-34.180,-585.938,-543.457,-154.297,0.000
1587070392.262,-93.750,-904.785,-974.609,-249.023,0.000
1587070392.266,-12.695,25.879,-59.570,36.133,0.000
1587070392.270,56.152,388.672,410.645,187.988,0.000
1587070392.274,-17.578,102.539,71.289,-68.848,0.000
1587070392.278,-95.703,-246.582,-390.625,-262.207,0.000
1587070392.282,-27.832,98.145,-20.020,-35.156,0.000
1587070392.286,58.594,572.754,560.059,177.246,0.000
1587070392.290,-3.906,437.012,415.527,-7.812,0.000
1587070392.294,-98.145,-408.203,-467.285,-254.883,0.000
1587070392.298,-52.734,-444.824,-522.949,-131.836,0.000
1587070392.302,60.059,69.824,81.543,178.711,0.000
1587070392.305,38.574,-200.195,-49.805,113.281,0.000
1587070392.309,-95.703,-122.559,-163.086,-222.656,0.000
1587070392.313,-108.887,-29.785,-181.641,-218.262,0.000
1587070392.317,11.230,218.750,188.477,100.098,0.000
1587070392.321,39.062,734.375,720.703,148.926,0.000
1587070392.325,-71.777,444.336,372.070,-161.621,0.000
1587070392.329,-114.746,-538.086,-607.422,-246.582,0.000
1587070392.333,-13.184,-242.676,-274.414,34.180,0.000
1587070392.337,45.898,710.938,685.059,182.617,0.000
1587070392.341,-28.809,269.531,258.301,-58.105,0.000
1587070392.345,-110.352,-740.234,-791.992,-270.508,0.000
1587070392.348,-45.410,-965.820,-982.910,-52.734,0.000
1587070392.352,40.527,104.004,152.832,190.430,0.000
1587070392.356,-3.418,742.188,689.453,25.879,0.000
1587070392.360,-100.586,-100.098,-214.355,-250.977,0.000
1587070392.364,-86.914,-431.152,-492.676,-160.156,0.000
1587070392.368,35.156,448.730,409.668,136.230,0.000
1587070392.372,52.734,851.562,804.199,124.023,0.000
1587070392.376,-81.055,-70.801,-134.277,-196.289,0.000
1587070392.380,-116.211,-659.180,-745.605,-226.562,0.000
1587070392.384,5.859,41.992,3.418,126.465,0.000
1587070392.387,44.434,402.344,449.219,195.801,0.000
1587070392.391,-51.270,-259.766,-214.355,-126.953,0.000
1587070392.395,-101.562,-889.160,-908.203,-244.141,0.000
1587070392.399,-41.016,-130.859,-198.730,12.207,0.000
1587070392.403,38.574,693.359,676.758,188.965,0.000
1587070392.407,-3.418,225.586,236.816,-20.996,0.000
1587070392.411,-90.820,-492.188,-564.941,-259.277,0.000
1587070392.415,-54.199,-109.375,-219.727,-81.055,0.000
1587070392.419,46.387,674.805,642.578,189.453,0.000
1587070392.423,32.715,327.148,382.812,68.848,0.000
1587070392.427,-87.891,-368.652,-389.160,-226.562,0.000
1587070392.430,-90.820,-326.172,-423.340,-174.805,0.000
1587070392.434,26.855,20.020,40.527,133.301,0.000
1587070392.438,61.035,-298.828,-138.184,164.062,0.000
1587070392.442,-49.805,-925.293,-848.633,-153.809,0.000
1587070392.446,-113.281,-760.254,-832.031,-225.586,0.000
1587070392.450,-20.996,40.039,2.441,67.871,0.000
1587070392.454,20.996,556.152,610.352,153.320,0.000
1587070392.458,-64.453,260.742,250.977,-108.398,0.000
1587070392.462,-119.629,-317.383,-399.902,-250.977,0.000
1587070392.466,-47.363,-130.859,-150.879,-6.348,0.000
1587070392.470,35.645,273.438,340.332,191.406,0.000
1587070392.473,-44.922,336.914,338.867,-34.668,0.000
1587070392.477,-135.254,-152.832,-238.770,-279.297,0.000
1587070392.481,-65.918,-438.965,-461.426,-94.238,0.000
1587070392.485,39.062,66.406,137.695,174.805,0.000
1587070392.489,28.809,493.652,510.254,69.336,0.000
1587070392.493,-76.172,94.238,17.578,-220.703,0.000
